                49 : [0.3440844344450838, -0.3791344359911632, -0.09796914374877569, -0.2794968667530324, -0.24390298587179673, -0.10284923270740173, -0.04875522019051668, 0.0731603926689618, -0.41857396848330714, 0.30587243393671276, -0.33299998435526207, -0.07621653655369158, 0.1508005841572025, -0.20037415042569556, -0.46778035733236323, -0.10136576629796823, -0.16037953982163516, 0.1189575450637929, -0.24169279375931577, -0.03520730867863384, 0.46101723215804924, 0.4919540504374539, -0.13989278789376353, 0.16412434710618548, 0.526796654397352, 0.06318544365435301, 0.22269588575362373, -0.3443667185879314, 0.5039862072874947, 0.19061740547755165, -0.3590527006180505, -0.12931290648491817, 0.0062996312614498895, -0.06968361997331243, -0.37490513465073116, -0.22707525145548774, 0.35371153459833554, -0.41369894979240956, 0.38042906364527135, -0.1902971278792451, -0.3491368374466845, 0.2167626882098755, 0.1580272935130823, 0.228156115876757, -0.13916742158577522, 0.06822597718059596, -0.051734374690759706, 0.3158349091827429, 0.22664785961064074, -0.49265034034810096, 0.34802888849954966, -0.20868638288199828, 0.17590238233676075, -0.43240409267800667, 0.3381012193005852, -0.2792225877741999, -0.34548902069127807, 0.10385017171355133, -0.30765835993550184, 0.2011292789924658, -0.4168743291105042, 0.05011143587647766, -0.05206072773739889, -0.2030319911399193, -0.09396112557742507, -0.2449072232943854, 0.05634958508033699, -0.1949260896443624, 0.4353440381808978, 0.2974127623390296, -0.10978235250433889, 0.11268409798674714, 0.11651249676725123, -0.44984349472300755, 0.4473353276461325, 0.15980292688774603, 0.05894379805752822, 0.052956615023792765, 0.34404009008632724, 0.28383140938997825, 0.4425261457986765, -0.09414574181006316, -0.16709925740534123, -0.26365288258025404, 0.2232970527380158, 0.01112733774201296, -0.48869353070809596, 0.24768497630700215, -0.1769162834586251, -0.1127074030117043, 0.549685377791977, -0.0786555737883272, 0.1743319430688198, 0.20598016093412078, -0.18962573633675686, -0.4114878678927697, -0.3080386873740492, 0.3301413553239219, -0.21586984471538764, -0.304615931445968, -0.2242723393559208, -0.06835410758419473, 0.2371382919106364, 0.11755146129398512, 0.21282946303957465, 0.3352750005998211, -0.23352064511999687, 0.45177285706863085, -0.4353600526250456, 0.2955715654220084, -0.08342471843292479, 0.2636010749950641, -0.3819297888267287, -0.3936699560420589, 0.5305220818379912, -0.4131505021729428, -0.11680865350250728, 0.22504885558572427, 0.4221611637613234, -0.12784961220761368, -0.0899287730750833, -0.24784061231929946, 0.30841562636953973, 0.3170007670195776, -0.24267652621741073, 0.15713819701925724, -0.3098319466982784, 0.3473495995562401, -0.20293429310088462, -0.38593331179516743, 0.06207154931397424, 0.16451063954716927, 0.18933969945438106, 0.07442428899019818, -0.5184102828882634, -0.18535697029750717];
                50 : [-0.07326887815055959, -0.41571581415241854, 0.13834081503076512, -0.2682930495716754, -0.07844567438562872, -0.3288200330092304, -0.35880732713080576, -0.11051983810139293, -0.18327851804348042, 0.3539762321514461, 0.43815410462034554, 0.25292284240423085, 0.33414541688835026, -0.4942139061870011, -0.31893176950149116, -0.3237172043720899, 0.43047936501767214, -0.15620562599482615, -0.39619562153231036, -0.35219593217669987, -0.15676594103311997, 0.4945716357257989, 0.45351814388871975, 0.3852161652852086, 0.247153665911193, 0.29210314462053444, -0.30331681891658135, 0.035494643491972, -0.45094592152345114, -0.454720597589378, -0.49025189434130245, 0.3865385382017777, -0.3109785336015869, 0.03798270157416296, -0.4033983730934284, -0.4341101013703354, 0.3357535774915961, -0.41500799435864877, -0.05034793785111613, -0.4633737234582211, 0.413952179039049, 0.3484409138558003, 0.21384740662179486, 0.0837840352222829, 0.46612874275847715, 0.3001766582983015, 0.2984451392994958, -0.08643962787030914, -0.17116112298183486, -0.08497975269307724, 0.04622755784912124, 0.29740809041587385, 0.03096523330781486, -0.16112741740366682, -0.4767179402700378, -0.27057955553313423, -0.19892974574927255, 0.10337686372200265, -0.1855710802680031, -0.21860332217677847, -0.18164102526964657, -0.3669728533080683, 0.06563552883457548, 0.03744096659044902, -0.44721328500253255, 0.08050944328462821, -0.1609433480713433, -0.2724156772356625, 0.430379719255018, -0.3935186043504695, 0.08435336314624398, 0.2588347572629287, 0.17473357079431098, -0.4639212766553626, -0.07668988910331645, -0.42263485213268975, 0.31699941744833926, 0.4461396597904254, -0.19672567653993994, -0.40608904338045104, 0.2745602711791632, -0.48467865732339227, -0.0777541142668196, -0.19721275688185738, 0.2148886640312014, -0.16838604447782116, 0.3786888550930588, -0.18397209007499682, -0.3158257695734819, -0.4608835760542685, -0.3021269139502372, 0.26487907916976144, 0.4441864792333075, -0.27161238449439035, 0.4553007700925529, 0.24932955331997264, 0.2681211073753485, 0.17734210241027903, 0.5122779202101673, 0.28890754077471636, -0.4543161150809576, 0.14064616827070567, -0.17315140425414366, -0.4114288212778801, 0.2240721958833618, -0.3602366754996391, -0.4650965764524871, 0.11401471693621097, -0.3898370194979165, -0.07637221334500488, 0.4605473244676879, 0.1329568609012506, 0.41219280374484535, 0.034466828143475216, -0.06639876890566589, 0.4295197689885746, 0.15678864269326268, -0.4137613903576186, -0.04270329774912237, -0.47959605146659934, -0.34838712910609826, 0.47163065247436436, 0.42160718672846736, 0.25195587216889886, 0.26869908598106995, 0.1458535492860366, 0.28907040144700535, -0.11291377405220734, -0.02335734194955437, 0.051835045508804745, -0.3268708207912281, 0.16676485887618425, -0.36293196975210124, 0.4759922345097756, 0.15143484276641483, 0.27964128659513043];
                51 : [-0.018793101190917302, -0.2818133552688096, -0.10341767514410691, -0.2073595886658516, 0.04084722789517959, -0.20692325367668185, 0.5023116589482193, -0.23736122239113394, -0.1750256617497446, -0.2610581459971232, -0.47819926255829653, 0.1966084360537559, 0.23700988944831777, -0.4731011374864811, 0.16400222010194904, 0.12657483065103883, 0.270047143624581, -0.07976669774033202, -0.490060563405553, -0.24354974503532087, 0.029953388992184464, 0.19387017805408743, 0.25280469349419793, -0.27744040641538104, -0.06426539741347957, 0.3748725098725326, 0.48803818024077583, -0.36900088200935144, -0.09397236386613449, -0.22870451812003284, 0.16574521375816015, 0.43418167057153967, -0.29481335945979836, -0.1273210807519254, 0.7079436265081887, 0.1638560963920949, -0.17006496138023636, 0.08224587906039028, -0.202929918291198, 0.07085214463052744, -0.4262080693092016, -0.5233202742418875, 0.26318676060440127, -0.31603098213335, 0.24877884506947776, 0.4564381679210312, -0.009407566770717496, 0.11218156283931394, 0.07517804391720066, 0.0797116775020134, 0.7503625398111107, -0.272560066967523, -0.1285166464238551, 0.40082309885025597, 0.0638488214652325, 0.25630228628232316, 0.4878172475113263, -0.5033894444920296, 0.2240529074328079, -0.19809157323440849, 0.3946690290993607, 0.4043466000748034, -0.3236364671570957, 0.10571108833147598, 0.026748569642409716, -0.5117468095640499, 0.5201628128042508, 0.19561435849445552, -0.2732067899044258, 0.33086941530563097, -0.47653048490484645, -0.021215384555594508, -0.26449148782574106, -0.4806432946798044, 0.2983718613908882, -0.4939494696549992, 0.593722879759186, 0.0697290368604356, -0.47219064476611095, 0.5409756938027429, 0.11598948715837872, -0.17865931637705032, 0.34011086652554307, -0.47927084368825873, 0.0721139860806225, -0.4231204219329714, -0.5274020562844642, 0.4906894235823035, -0.3906813696242439, -0.11254052750351518, 0.21109777412759345, -0.5708299588031687, 0.5109768722954174, -0.11375492245328804, -0.22563551219604788, 0.5256331220758497, -0.39331101487551917, 0.10499572061665062, -0.05608378415213955, 0.0864795992251836, 0.2793420680788538, -0.3406208365607316, -0.323953946683955, 0.20422289278659414, 0.28015527865151896, -0.5274269406017785, 0.610021895071387, -0.3182392382445632, -0.1762039302356713, -0.3178548268095066, -0.5108895096254132, -0.09687668142868663, -0.515196065470102, -0.40779018051152005, -0.20738749956015845, -0.5558868477175367, -0.35539072903857477, 0.3150429996652291, -0.5764217014221524, -0.09903221439917137, 0.11456073279603148, -0.4209337953614574, 0.5157613191880709, -0.4265269383485616, -0.36935419043792056, 0.1926233001043315, -0.38763663897401923, 0.21960924973045584, 0.014468508048179236, 0.38079340093545017, -0.23061893970572772, -0.2780872898527303, 0.10315282882073376, 0.47151191844507456, 0.2024111842931603, 0.5455373027545702];
                52 : [0.17208002103148196, -0.278613862060908, -0.2568003466366069, 0.23451769011776233, 0.43125311246715387, -0.4424649218690997, 0.3542540444744747, 0.46847090055652835, 0.21585942179987105, -0.03324640333814647, 0.15619059600283983, -0.20799302556001473, -0.2806615361971834, 0.14675302046354205, 0.03584160533562131, -0.16974780739233084, 0.22845068747548858, -0.005636363267772569, -0.0932780544357306, -0.3416787010043037, 0.19163065368246032, 0.1520486007702481, -0.1338919571339735, -0.07132645573189612, 0.002588084761719997, 0.022161870548211317, -0.05744429242439444, 0.229380904645277, -0.3584003526369141, 0.3744406551907542, -0.22973934613581937, 0.08950358445954243, 0.17884260107996247, -0.3952903768986476, -0.062335252751920305, 0.33231565589230716, -0.4420197887513943, 0.2418327113071842, -0.4561014704879699, 0.2694443430507266, -0.32791824306049283, -0.10942131968225487, 0.1569906693347063, 0.3618210180956798, -0.429220402571703, -0.018755857329190304, 0.20080960123934946, -0.36597990399453656, 0.36682073572483437, 0.49269600056170143, 0.28789940886858195, 0.27202686727241604, 0.002819578124300706, -0.06091522930586388, 0.40327006144588307, -0.40909139371444175, -0.13661305863065545, -0.29743100210619566, -0.3751561534787641, 0.3049509595938939, -0.45056688253445526, 0.04215892575762207, 0.49013213296613584, 0.048943994404898224, 0.24043696590079933, 0.12055009139171255, 0.34164848152559063, 0.1279182110384098, 0.2989502381939276, 0.4342420379955224, 0.21108164264730966, -0.06444628738399745, -0.12528705317992864, -0.43122854771795127, -0.35457175635939125, 0.4135070688031535, -0.17784021951549386, -0.2905089119726586, -0.08671606119951361, 0.003784173848545792, 0.15213122658379785, 0.11311785180552039, -0.3726792788968703, 0.41561607681542606, -0.048712866209117064, 0.4525714059511781, -0.3133675599453972, -0.017608315475328006, -0.2071486983713599, 0.08216265561496286, 0.05357530466340895, 0.3303418458043961, 0.19407659977891, -0.274068512969772, 0.3065942009573464, -0.057394167161015364, 0.13186290102314827, -0.4718676251855639, -0.28509642529082374, -0.27953383142956045, -0.4869663878368946, -0.4977697946493704, 0.2778454437653317, 0.11974159017595035, -0.35070329059888355, -0.3983289190033471, 0.08539241806875626, -0.05452324560010749, 0.3323467418144977, 0.15656025211067187, -0.38070245075270254, -0.0901268099358551, -0.47772383578507105, -0.12371696380340408, 0.3741499530695106, 0.3124273001582765, 0.1112275792371098, -0.49836784208878004, 0.5098302127440347, 0.051944457293918875, -0.0880173090084827, 0.2014032623862731, -0.4584121718610516, -0.21111575887164127, 0.45230849919546107, 0.08756138939839152, 0.1102564887124126, -0.33833458733988464, 0.4232219426356639, 0.16439463435688892, -0.03632285496860028, 0.4254636551988437, -0.45868450419770185, -0.3768901684887586, 0.15072944798315668, -0.2550219987321672];
                53 : [-0.11781755186957561, 0.26250474946141567, 0.45016657904498647, 0.41994624620735743, 0.1543934280282358, -0.05200862634067464, 0.3679547900501949, 0.24287686810178383, 0.2192299827046567, -0.022776464688131694, 0.18624530786969035, 0.3479253360870407, 0.41143110934307797, -0.04550842822235381, -0.47850854350374916, -0.2238635816556306, -0.42477741105328765, -0.41832708169872185, 0.26155539059415517, -0.10070358771130744, -0.5006635775664914, 0.19947215729436615, 0.16824686630958188, -0.43236061410906057, -0.19993545807374838, 0.1758227902092034, -0.3038703436815445, -0.421221349421708, 0.10072636321539456, 0.23483670378814925, -0.19284894959493726, 0.4621071719877712, -0.47311550502628447, 0.1363071687952086, 0.14683795497530333, 0.2509815340996717, -0.22206594523374495, 0.25819672150572626, 0.14616749039991223, -0.18875759544728263, 0.004659759172554346, 0.0692082327353432, 0.12044764357575653, -0.3458823749955916, -0.20368247280949203, 0.1387343195657116, 0.10232114005609053, 0.29296579092077674, 0.07882207456052143, 0.37451538942916407, 0.40375587037733573, 0.07702492431108557, 0.3235999255870325, -0.20530541495109833, 0.48847027750536465, -0.3066847199294614, -0.005870716871502419, 0.19020837842880772, -0.2995829756823435, 0.12199005595733783, -0.17691209765244817, 0.10070255390159621, 0.2439740279553846, -0.49922454003183114, 0.08611890354636388, -0.40581726245879424, -0.4211043160547033, -0.04058777883564979, 0.3041806566280001, -0.49296964411646255, -0.3380832802961092, -0.49289678537769643, 0.30365087729854134, 0.0626326323035466, -0.5123851226474028, 0.1677516397390036, 0.0325257373129502, -0.30190152372503415, -0.3746891311472527, -0.4747983688662544, -0.47571906660209745, 0.06964209773425835, 0.2019123194800772, -0.06425661117699097, 0.04235795592150894, 0.011008394206822371, -0.3938829956283608, -0.03738249277669664, 0.2514482776476136, -0.4533130104527325, -0.3910136494197749, 0.14570199144059834, -0.22344528622020962, 0.22658506551801, -0.1539568180817945, 0.434029620754932, 0.12589476408317204, -0.22749113864224896, 0.03644457325574633, -0.301700489636483, 0.43097711961913066, -0.193902727532834, 0.23458963881911538, -0.4496691058131039, 0.4965529341791182, 0.11604628097741325, -0.09512503187791116, 0.14983156172680712, -0.2757132320612334, -0.3925085792938691, -0.4000584666854281, -0.5165475479653379, -0.1392003160433972, -0.2770870313971408, -0.08020082922866925, 0.1767334425508776, -0.3137504657783269, -0.40943240529463515, 0.3698715335513238, -0.48563071528974494, -0.1420553123373465, -0.34957552532373853, 0.2010810997046806, -0.10458430047820251, 0.20847526765400448, 0.2754513796876867, 0.02432040055902027, 0.061382748992335576, 0.24993256849752854, -0.4702939624798329, 0.3885708489944992, -0.032921965380028284, 0.3884045862738328, -0.2615573993548586, -0.19147696276313403, -0.010266481793146426];
                54 : [0.33696485681367144, 0.13574228019004783, -0.39016089732270504, 0.27653281288923637, -0.20302974289740583, 0.1852952755309312, 0.4707468098947225, -0.1607190555606101, 0.4857135541640274, -0.1203355763653793, -0.5694602417516835, 0.5271707090704213, -0.1803813735733234, 0.41179062790108417, 0.28968926559335023, -0.15402579497088847, 0.12085233586466716, -0.11724050621066799, 0.23271352097792194, -0.3890111896396087, -0.36114307007725094, 0.545267922822003, -0.2301482759798513, -0.1524693501350035, 0.10778985130907971, 0.36467999321012956, 0.3289374499833763, 0.19740013700835266, -0.2270601049752998, 0.00635176341229553, -0.3429940537202897, -0.1408037759188554, -0.09945693160696377, -0.04340338314692024, 0.01318468407296252, -0.1302952999535597, 0.40319268498634936, 0.01675215582414199, 0.10071019391529859, 0.23875885139793748, -0.1234565622705116, -0.32963931552920606, -0.3169262564479161, 0.07317091265080403, -0.06719622517193137, 0.4343152553123078, -0.5962908176603275, 0.005860801908793016, -0.009188298983136623, -0.10111328664862605, 0.6116638289740342, -0.1302683979102104, 0.21890659864770426, -0.2524375441155869, 0.13832551399245777, 0.005355301275512052, -0.016080105634524056, -0.4054079809377332, 0.11636956988322719, -0.5038575197738367, -0.08601599418066748, 0.31774891790262905, -0.04051025578512919, -0.26195843705641036, 0.05242977443860673, -0.29471187387871933, 0.3662384218973979, -0.35801220953480334, 0.39533845394378747, -0.34236247853735485, 0.3002632463937365, -0.36823375571897243, 0.28439003112145994, -0.5005738605577029, -0.07636421888492233, -0.5050530983119793, -0.09154223408229224, 0.023467583940560772, -0.35678151112683515, -0.2508538983242563, 0.1704351088789915, -0.3596360887303733, 0.03513574375432973, -0.3306171740149562, -0.07326638624157861, 0.19763485574523756, 0.07907511597773484, -0.010695212625692447, 0.5044349002380899, 0.4053542365389883, 0.21107760021875965, -0.21909294203232813, 0.3676418382868702, 0.22812222445161606, 0.08390200028722687, -0.09280124673978976, 0.48496742003089915, 0.317887870247491, 0.6343235473772184, -0.0592196876057845, -0.05325555514233847, -0.16313934287019896, -0.5009335877134404, -0.3367078768470626, -0.40007548890045913, -0.2322592408455068, 0.3317536752558512, 0.25442303063707106, 0.028332210180997307, 0.019369224345192393, 0.36818624641152264, -0.3059234992758993, -0.2768861262915281, -0.1506031909837476, -0.1246086746088483, 0.16788469310462548, 0.43195952031213136, 0.10278344868067661, 0.30929734364765943, 0.5186766344352338, -0.16549076933079887, -0.10328295983611718, -0.26600705767242633, 0.15087070352494253, 0.054621426778337236, -0.1788264387955591, 0.40007879213866804, 0.22400566921382797, -0.1608727383409047, -0.00804499155186024, -0.30977789431818903, 0.4334966978228332, 0.327926731474142, -0.29407932776452395, -0.29626338347264997, 0.1571316532208127];
                55 : [-0.4224182477008798, -0.20192415748092363, -0.42642038985336267, 0.07562527309340263, 0.046434703271445235, -0.1411473172326436, -0.2387909079603364, 0.3209328997698645, -0.04484452271469004, 0.3075879400966744, -0.17533607441193735, 0.44824185133257693, -0.3739160779330299, -9.62156453324929E-4, 0.25993225779946405, 0.49464512249724213, 0.45038149209433376, 0.1580009949467256, -0.20240086115288222, 0.09809292808960718, 0.33035705578265884, -0.4752088756261984, 0.20225804401353112, -0.20626781406558164, -0.1564600924541091, 0.1553400557623573, 0.17698224344600666, 9.583617406056698E-4, -0.377952262647031, -0.2050485769982267, 0.182157844843914, -0.2499355600114266, 0.40473502093410785, -0.45776856282577044, -0.43859445463390606, -0.319808912664732, 0.27227677144123386, 0.2500814201981523, 0.1716231155146711, 0.10892188744657526, -0.49599129996143815, 0.03885544265638786, -0.020023549659139345, -0.10069772386908438, -0.18226119664953222, -0.1734912442926425, 0.1706056125600941, -0.1985457193152595, 0.12878650561042476, 0.12380818783498836, -0.12191559109042895, 0.33825951351216754, -0.3184350157860751, -0.4457382039684663, 0.4914463948343269, -0.48036051568715277, -0.08056472758997499, -0.47585299323742086, -0.011629860809715002, 0.3699073265569698, 0.39277585402234905, -0.23511230359823299, 0.2902255619480818, -0.4282314419623467, 0.23422156300817426, 0.09134847965713451, 0.3840593555391194, 0.5021828662075701, 0.3519202911345671, 0.04321273192268227, 0.41192728432834813, -0.16454266098383888, 0.08434531859592626, 0.1720223693060285, 0.416683015409366, -0.013052983675276018, 0.1571320071951404, -0.3966584704207295, 0.4779629441407267, -0.477939313887325, 0.3999038874806074, 0.5061503705696594, 0.3582055674298286, 0.26133898864153193, -0.1576483714975848, -0.06443047377153321, 0.40400113140639543, 0.22292158297854434, 0.05753893549117485, -0.3636959488347763, -0.12557079446089836, 0.05902444194536093, -0.0952243924867549, -0.42735894896246585, -0.46145789471546017, 0.3211249273265977, -0.309644318788176, -0.4371307998817902, 0.26915513884190234, -0.1502248677843671, 0.27129906758206535, 0.15359997732495187, -0.26943471749914677, 0.08519883533366768, 0.277607858644972, 0.2484092704264352, 0.0851460102864725, -0.3344368031229992, -0.17337664502325725, 0.08576681477161643, -0.4166089092454063, 0.3635980066938411, -0.06940438230888603, 0.1698630626635719, 0.1194476236820995, 0.07994621514901948, -0.2850384989981948, 0.48711359018526673, -0.4743710715139468, 0.2625186188970293, 0.36727951880051796, -0.16657788326629427, 0.3460015186533458, -0.28894693943857047, -0.34220836757282863, 0.3029212478872579, 0.06313303007187043, 0.29173654279703326, 0.06404670789069776, 0.2564211098113719, 0.1708891261065288, 0.14476200179173562, 0.2924917064184695, -0.35187311590462267, 0.028176510050645618, 0.23876299975978021];
                56 : [-0.23477009458358436, -0.08183895006582549, 0.017116233073616285, 0.18987456188438426, -0.3182235300938329, 0.03536968675231171, 0.43832814912639445, -0.3998303364862436, 0.37038804110858786, 0.2157398640369434, -0.242711034812468, -0.4021264082868401, -0.41794457782316674, -0.2951337692818783, 0.47694777023458673, 0.37969442806949993, 0.09262005675308024, -0.04518599932888969, 0.12473686411877094, -0.15043151010854472, -0.38373573912749037, -0.08417937199474956, 0.42974524362536953, 0.3823409779297133, -0.08946935391744142, 0.021123294508100562, 0.0927643270937944, -0.016802703153289748, -0.21568021064095336, -0.17244786294263914, -0.3673411454887596, -0.018251120906642333, 0.0322432238157997, -0.2228827240498478, -0.3593072472480981, 0.09526654578915592, 0.20686080922154756, -0.14782444251283008, 0.18168556815457435, -0.37519015906059927, 0.3619225604105896, -0.4220519721911068, 0.39473712234103675, -0.2573890847407618, 0.03148534531997072, -0.2741191715199213, -0.2537706200566686, 0.43603006891270385, 0.506800249907586, -0.4310109541754017, 0.2799301726979112, -0.23156196724882908, 0.045670938982305134, 0.3859171288324406, -0.35147139021735746, -0.11066219042964225, -0.2854121577781018, 0.05747517897688623, -0.42682055392444446, -0.12941818956961712, 0.16964476813511892, 0.14162181723114817, -0.28106636568403853, -0.05581340756634519, -0.1463698760873376, 0.3716517827183913, 0.1678684232603836, 0.11383382820362735, -0.03270465658063609, -0.2683137238860674, -0.16180159320288384, -0.10688418992399802, 0.3132273539025091, 0.06138387025470916, 0.31117465187513227, -0.5075843503702144, -0.21795188163698015, 0.38685921000786494, 0.1953030262533626, 0.26422881066809817, 0.2716340872101362, -0.4532838848098253, 0.16852957300612215, -0.12558679198316608, 0.20008646581136366, 0.04338522109285887, -0.09322303338206187, -0.27284395964444524, 0.4673752591446357, 0.2624501201624489, 0.2880396171542622, -0.39175089165324267, 0.15968611819902678, 0.443538714643028, -0.05477123167000447, -0.27895812989770963, 0.4405010011312743, -0.3223581971085771, 0.283467182106785, -0.4305124567137108, 0.34575628648135814, -0.015310683781704797, 0.10944226129889505, 0.3967978296717076, -0.2805714311391378, -0.36439631409744266, -0.3863113351691643, -0.4279491113205447, 0.35365805611165363, -0.3524450381339559, 0.30784667626340995, -0.010919999229332204, -0.3869040849076872, -0.15135590758133835, -0.08375557621897627, -0.35497843567507575, 0.4531133669707791, 0.3162500207103855, 0.01002824376070445, 0.1075987709478455, -0.4360660996732369, -0.1945516257518676, 0.5001770787130927, 0.03404372382290867, -0.3465524671856656, 0.22981092219620816, 0.3277399364189215, 0.46637711457543923, 0.11241840806517397, -0.007331558252322018, 0.28537508919918914, 0.1647069849512526, 0.0737824291169498, -0.44060740218045924, 0.4493414084666326, -0.3185143908232231];
                57 : [0.3713220744757728, 0.24553328115303524, 0.22186814921849635, -0.01828700793746594, 0.49535824688654645, 0.29632607926591376, 0.0865742030314447, 0.42730225352993256, -0.4416361662056633, 0.13414967645697462, 0.25825481734868844, 0.015112350881085054, -0.295635413232087, -0.027258619170519034, 0.11961398706184602, 0.010499840264125026, 0.4212598371436084, 0.4637251812624596, -0.014734792356076548, -0.1260762478749164, 0.4345082906975615, -0.09906350656871883, 0.3153673833848329, -0.1817800200310449, -0.18605836339783677, 0.19749011319651966, 0.034496282161348216, 0.15104292973660227, -0.3429077951288906, 0.25590563315542947, -0.22551071010578577, 0.20995983164013385, -0.43458769221427257, -0.20671817642321394, -0.19286800442977037, -0.4572762242969052, -0.265861538740596, -0.4468875221730945, -0.22405987151922607, 0.45730645552025645, 0.30850761137963334, 0.3308232350859308, -0.3903821148634101, 0.48896132881429083, -0.40850154121801563, -0.17740401208887951, -0.4030669752904866, -0.24847348716152437, 0.3143161823699624, 0.06147122137035938, 0.20948243561252874, 0.18535207298928938, 0.2610446021181335, 0.31513431278619886, -0.08954863554694689, -0.2821019038780151, 0.2586589588873245, 0.053322265578729544, 0.007879673105495371, -0.40144788705152024, -0.30119345474241027, -0.180876474466401, -0.09474357021442442, 0.2855498907443809, -0.45345134072666754, 0.22310396364534676, 0.31552874130414826, -0.2995572497165024, -0.2494257452977414, 0.3527274109751278, -0.3551218171833097, 0.20592495660106336, 0.4077105943294348, -0.27219684277678546, 0.07365610579192111, 0.30752928926968176, 0.37446964862544607, -0.14156433751172698, -0.32438189043735716, 0.4272014481322685, 0.03324742894899622, 0.3336402430949878, 0.41578677683764914, -0.15319627948067113, -0.10709860758506726, 0.4791003345063691, -0.3937922787523334, 0.33454172817066025, 0.4229649129353119, -0.48125147278165953, -0.19384164960614775, 0.08899403870782106, -0.3395016517382833, 0.2530780260267233, 0.20606492016835545, 0.507172736039313, -0.2590650500504669, 0.3311417949435705, 0.30268086915810116, -0.1264276596920592, 0.31078650207300207, 0.37722859363609146, 0.42948692829658597, 0.3164720161724831, 0.29955182361342375, 0.16239990955251724, -0.2043539608624789, -0.019118411955415547, -0.15617248658410848, 0.4369862520029155, 0.14449723779150478, -0.11011646049809509, 0.49270722366913644, 0.04918409170411047, -0.1263608256313516, -0.06289056671595883, -0.11375216004526098, 0.21339174923210733, -0.3872991446742236, -0.044141601065532186, 0.34079052867688386, 0.22970160564098635, 0.4624389547308557, 0.4747080928319127, -0.13164995802384474, -0.0671579343674714, 0.14638361201011377, -0.42012808893558223, 0.39564808449000766, -0.11801837582657669, -0.02190477730899478, -0.3537042871068138, 0.24838493221065497, 0.12181420095166738, 0.18835136782226378, 0.06733643621603395];
                58 : [-0.4316705217319069, -0.08550208915439124, -0.17469952572899083, 0.4449338479265271, 0.4647407497349987, 0.40926378869816177, 0.2734367995802007, 0.4861293069652081, 0.11601345276428296, 0.44087287913159673, 0.11798394418518227, -0.48344544997894284, 0.3383813189713542, 0.16902966744146639, -0.012699069877831478, 0.39975665828049695, -0.2589058908876864, 0.2668748947018026, -0.2827357704564145, 0.06799087428555323, -0.5125420905925548, -0.031023072798584597, 0.5360513056327878, -0.2265079128374322, 0.10470805203178718, -0.45041956441507686, 0.10928114270890693, 0.425788686263234, -0.38574247553608904, 0.2151384048482785, 0.14622117101279006, -0.12228358581507512, -0.36794507799847387, -0.1255472441138563, -0.5342893070554554, -0.1764779760648205, -0.10210060603654866, 0.47595313974288644, 0.5981324868122458, -0.30934778243875416, -0.12526084632118753, 0.13599541397501447, -0.1192086638838334, 0.29058454105166237, -0.24569816823379537, 0.10661889808202794, -0.19972655273027637, 0.2164159754948341, 0.3383683366853872, -0.09512741879493, -0.10748947503373973, 0.13127726273824736, -0.6358606458195848, -0.17395924072436386, -0.05783612218965358, -0.34376116504533405, 0.4618079362835655, 0.32198978255098315, -0.35127096783979544, -0.09672060530254084, -0.2765209300479398, -0.02644061033328707, 0.42055973211514436, -0.26384665981944727, 0.4660823456020939, 0.037318088491871855, -0.33780323945749036, 0.07663478661247859, -0.03805552542272087, -0.23922265775312737, 0.15550340297944673, -0.1523404600843353, -0.03865618282169421, 0.3980719315241934, -0.5129270263272249, 0.09393813185358284, -0.053158738327610845, -0.0210734094612678, 0.32911627922103254, -0.5582661615734947, -0.25188388953897395, 0.11014507510900684, -0.20501812994176105, 0.1061128094330281, -0.20931982842334398, -0.12554099859326592, 0.2630164854785559, 0.2864567047131619, -0.285505185971266, -0.05093972457193518, -0.30651969254343575, 0.12781349968795183, 0.11473611649136778, -0.46619102105445487, -0.28881364273967614, -0.5301619571885541, 0.012367955657759501, -0.09161474187305782, -0.15669593113527194, 0.006200431387153478, -0.32909688508091445, 0.23044694577420055, 0.6183555463802428, -0.3522372886077497, 0.28732356207690113, -0.17849782339288722, -0.36990330704862356, 0.5778540946171649, 0.35202358712394677, 0.2968635869352037, 0.4341743849193518, 0.3425384433874622, 0.05112287128943246, 0.10263320638465334, -0.6250994857061267, 0.1397232789267826, 0.3031499267433824, 0.3108370378556713, 0.008653845365587916, -0.09692496021163684, -0.47358261698088533, -0.12736599510231394, 0.09888458281718655, 0.5381574060754418, -0.1464198336438546, 0.4158095062269873, 0.04448222426179077, -0.029833557179582755, -0.12150809388894736, 0.4875254086517315, -0.5346442262913583, -0.05656829276691256, -0.24775854644802975, 0.2722648407142174, 0.28179087722011903, -0.26914093847271897];
